Časová značka,Weight,NUmber_weight,Moving Avg
27.1.2020 9:46:27,74.8,,
28.1.2020 9:48:28,75.8,,
29.1.2020 11:25:54,75.5,,
30.1.2020 8:17:00,76.5,,
31.1.2020 7:41:38,76.1,,
1.2.2020 8:58:51,76.1,,
3.2.2020 7:02:02,78.3,,
4.2.2020 6:42:55,75.8,,
5.2.2020 8:08:03,74.8,,
6.2.2020 8:19:56,74.4,,
7.2.2020 9:37:07,75.4,,
8.2.2020 10:01:53,75.1,,
9.2.2020 13:59:28,75.7,,
10.2.2020 7:37:20,76.3,,
11.2.2020 8:03:59,75.6,,
12.2.2020 8:31:52,75.7,,
13.2.2020 7:43:02,75.2,,
14.2.2020 7:57:59,75.4,,
15.2.2020 22:55:55,76.2,,
16.2.2020 8:57:02,76.3,,
17.2.2020 7:41:22,77.1,,
18.2.2020 7:39:50,76.6,,
19.2.2020 7:38:42,77.0,,
20.2.2020 8:29:08,75.3,,
21.2.2020 8:02:35,75.5,,
22.2.2020 10:08:34,75.3,,
23.2.2020 8:50:01,76.1,,
24.2.2020 7:14:32,76.3,,
25.2.2020 8:29:51,75.5,,
26.2.2020 8:24:35,76.1,,
27.2.2020 9:11:42,75.1,,
28.2.2020 8:05:38,75.6,,
1.3.2020 10:10:21,76.0,,
3.3.2020 8:07:20,77.2,,
4.3.2020 7:20:22,74.8,,
5.3.2020 7:29:26,75.5,,
6.3.2020 7:21:23,75.5,,
7.3.2020 20:45:38,76.7,,
8.3.2020 8:34:39,75.8,,
9.3.2020 7:25:35,75.9,,
10.3.2020 7:18:53,70.0,,
11.3.2020 8:40:53,76.5,,
12.3.2020 7:03:35,77.0,,
13.3.2020 7:43:51,76.3,,
14.3.2020 8:50:29,75.4,,
15.3.2020 9:31:05,76.5,,
17.3.2020 7:58:52,75.7,,
18.3.2020 14:00:08,76.7,,
19.3.2020 7:11:30,77.4,,
20.3.2020 8:00:57,77.1,,
21.3.2020 7:46:31,77.3,,
22.3.2020 8:12:12,74.9,,
23.3.2020 7:30:02,75.9,,
24.3.2020 7:05:32,75.4,,
25.3.2020 6:54:26,75.8,,
26.3.2020 8:08:04,76.0,,
27.3.2020 8:18:49,76.5,,
28.3.2020 9:14:55,77.2,,
29.3.2020 8:00:28,77.2,,
30.3.2020 7:39:49,76.1,,
31.3.2020 8:18:56,75.1,,
1.4.2020 9:07:02,76.1,,
2.4.2020 8:30:56,76.3,,
4.4.2020 8:55:36,76.0,,
5.4.2020 8:57:10,76.7,,
6.4.2020 10:57:02,76.2,,
7.4.2020 7:16:22,75.3,,
8.4.2020 8:43:00,76.2,,
9.4.2020 7:48:49,75.3,,
10.4.2020 7:56:16,76.5,,
11.4.2020 8:47:44,74.4,,
12.4.2020 9:01:25,76.5,,
13.4.2020 8:40:35,76.8,,
14.4.2020 8:46:19,76.0,,
16.4.2020 7:27:41,76.3,,
17.4.2020 7:13:29,76.2,,
18.4.2020 9:53:43,76.2,,
20.4.2020 8:25:24,77.1,,
21.4.2020 12:24:36,76.4,,
22.4.2020 8:00:19,76.2,,
23.4.2020 8:13:49,76.4,,
24.4.2020 8:32:39,75.9,,
25.4.2020 7:05:48,76.1,,
26.4.2020 9:05:40,75.9,,
27.4.2020 8:11:59,76.1,,
28.4.2020 7:53:23,76.8,,
29.4.2020 7:20:56,75.9,,
30.4.2020 8:12:26,77.3,,
1.5.2020 9:45:09,76.0,,
2.5.2020 8:29:41,76.3,,
3.5.2020 8:46:56,75.8,,
4.5.2020 6:51:58,75.6,,
5.5.2020 7:45:24,76.5,,
6.5.2020 9:42:43,76.5,,
7.5.2020 6:48:17,76.8,,
8.5.2020 9:13:03,76.3,,
9.5.2020 7:56:13,77.0,,
11.5.2020 7:21:17,77.3,,
12.5.2020 6:53:27,75.8,,
13.5.2020 7:27:55,77.0,,
14.5.2020 7:22:10,77.8,,
15.5.2020 7:58:09,76.1,,
16.5.2020 7:31:50,77.0,,
17.5.2020 7:51:41,77.4,,
18.5.2020 6:51:02,76.7,,
19.5.2020 8:54:29,75.4,,
20.5.2020 9:54:36,77.0,,
21.5.2020 7:25:47,76.5,,
22.5.2020 7:15:39,75.4,,
23.5.2020 7:25:24,77.1,,
24.5.2020 8:05:03,77.6,,
25.5.2020 7:13:32,76.9,,
26.5.2020 8:06:27,75.4,,
27.5.2020 8:26:19,75.4,,
28.5.2020 7:36:20,77.0,,
29.5.2020 9:39:06,75.0,,
30.5.2020 10:40:09,74.9,,
1.6.2020 18:41:04,74.7,,
2.6.2020 6:52:37,75.8,,
3.6.2020 7:32:02,78.5,,
4.6.2020 7:58:39,77.0,,
5.6.2020 7:23:50,77.3,,
7.6.2020 10:51:23,77.6,,
8.6.2020 7:29:02,78.4,,
9.6.2020 7:49:28,76.2,,
10.6.2020 8:17:10,76.3,,
11.6.2020 7:59:02,76.1,,
12.6.2020 9:13:01,75.4,,
13.6.2020 17:04:42,75.8,,
14.6.2020 9:33:15,75.7,,
15.6.2020 7:38:20,77.7,,
16.6.2020 7:01:48,76.1,,
17.6.2020 8:04:42,75.7,,
18.6.2020 8:08:24,76.8,,
19.6.2020 7:22:03,75.2,,
20.6.2020 11:52:44,75.5,,
22.6.2020 7:32:04,76.6,,
24.6.2020 7:35:00,79.0,,
25.6.2020 11:35:37,78.2,,
26.6.2020 10:19:20,77.2,,
28.6.2020 10:33:32,67.8,,
29.6.2020 9:04:18,77.2,,
30.6.2020 10:00:14,77.2,,
1.7.2020 7:33:15,76.4,,
3.7.2020 10:04:08,78.0,,
4.7.2020 7:45:40,76.7,,
5.7.2020 16:08:17,75.5,,
6.7.2020 9:02:39,77.7,,
7.7.2020 7:24:33,75.1,,
8.7.2020 7:13:55,76.2,,
9.7.2020 8:10:07,79.1,,
10.7.2020 9:32:43,77.3,,
11.7.2020 10:53:05,77.3,,
12.7.2020 8:59:17,75.5,,
13.7.2020 7:54:00,76.3,,
14.7.2020 7:32:34,75.0,,
15.7.2020 7:29:29,75.8,,
16.7.2020 7:41:44,77.3,,
17.7.2020 7:37:58,76.3,,
18.7.2020 7:33:09,75.7,,
19.7.2020 12:09:21,76.6,,
20.7.2020 6:54:16,77.7,,
21.7.2020 8:18:29,77.6,,
22.7.2020 7:03:34,76.0,,
23.7.2020 7:34:51,74.8,,
25.7.2020 7:43:42,77.4,,
26.7.2020 9:20:24,76.5,,
30.7.2020 8:24:43,77.2,,
31.7.2020 7:58:41,76.0,,
1.8.2020 14:03:01,76.0,,
2.8.2020 8:47:59,77.0,,
3.8.2020 7:33:01,77.7,,
4.8.2020 7:06:50,77.1,,
5.8.2020 8:52:15,77.1,,
7.8.2020 9:22:19,77.5,,
8.8.2020 7:11:28,77.7,,
9.8.2020 8:20:43,77.4,,
10.8.2020 7:29:35,77.5,,
11.8.2020 7:20:19,77.6,,
12.8.2020 7:17:18,77.4,,
13.8.2020 8:12:54,76.7,,
15.8.2020 9:09:28,76.7,,
16.8.2020 9:03:18,75.5,,
17.8.2020 9:01:46,74.8,,
19.8.2020 8:22:37,77.4,,
24.8.2020 8:05:10,75.7,,
25.8.2020 9:12:17,74.8,,
26.8.2020 8:11:27,77.0,,
27.8.2020 8:01:19,75.3,,
29.8.2020 9:45:41,77.4,,
30.8.2020 9:06:11,77.0,,
31.8.2020 7:46:24,77.6,,
1.9.2020 7:47:29,76.8,,
3.9.2020 7:51:59,76.2,,
4.9.2020 8:24:54,76.4,,
5.9.2020 7:48:09,79.1,,
6.9.2020 8:48:25,78.2,,
7.9.2020 7:44:25,77.5,,
8.9.2020 7:34:06,76.4,,
9.9.2020 7:47:51,78.8,,
10.9.2020 8:02:51,78.8,,
11.9.2020 7:45:06,77.3,,
12.9.2020 6:13:47,77.6,,
13.9.2020 9:21:24,77.9,,
14.9.2020 7:28:12,78.4,,
15.9.2020 7:13:04,77.6,,
16.9.2020 7:20:29,76.9,,
17.9.2020 6:57:10,77.4,,
18.9.2020 8:03:57,78.4,,
19.9.2020 7:47:53,78.0,,
20.9.2020 7:37:53,78.2,,
21.9.2020 7:15:56,79.2,,
22.9.2020 6:56:35,77.7,,
23.9.2020 7:15:41,76.9,,
24.9.2020 7:50:28,78.7,,
25.9.2020 7:21:30,78.5,,
26.9.2020 7:44:48,77.5,,
27.9.2020 8:34:17,77.4,,
28.9.2020 8:25:34,78.1,,
29.9.2020 7:33:27,78.4,,
30.9.2020 8:08:40,78.1,,
1.10.2020 8:18:59,76.6,,
2.10.2020 7:41:36,77.1,,
4.10.2020 7:51:47,79.5,,
5.10.2020 7:28:15,77.3,,
6.10.2020 7:07:16,78.5,,
7.10.2020 8:08:59,78.3,,
8.10.2020 8:10:13,77.3,,
9.10.2020 8:06:47,78.7,,
10.10.2020 8:41:00,78.9,,
11.10.2020 6:40:44,79.1,,
12.10.2020 7:17:17,78.0,,
13.10.2020 8:12:34,76.9,,
14.10.2020 8:15:30,78.0,,
15.10.2020 8:31:12,78.4,,
16.10.2020 11:06:01,78.5,,
17.10.2020 8:19:49,78.2,,
18.10.2020 10:05:13,79.0,,
19.10.2020 12:07:28,78.0,,
20.10.2020 7:39:29,78.7,,
21.10.2020 8:03:56,78.0,,
22.10.2020 8:08:14,78.2,,
23.10.2020 9:02:37,77.5,,
24.10.2020 9:41:39,80.2,,
25.10.2020 7:17:08,79.1,,
26.10.2020 7:10:58,79.9,,
27.10.2020 5:49:27,78.5,,
28.10.2020 8:48:25,77.9,,
29.10.2020 8:20:44,77.7,,
30.10.2020 10:38:28,78.8,,
31.10.2020 9:22:17,78.2,,
1.11.2020 8:02:22,79.1,,
2.11.2020 5:43:22,77.0,,
3.11.2020 7:53:05,78.6,,
4.11.2020 7:50:29,78.6,,
5.11.2020 8:47:21,77.6,,
6.11.2020 8:03:42,78.3,,
8.11.2020 8:46:28,77.3,,
9.11.2020 7:29:01,77.8,,
10.11.2020 7:32:27,77.7,,
11.11.2020 8:19:40,77.7,,
12.11.2020 8:54:23,77.7,,
13.11.2020 8:13:15,78.2,,
14.11.2020 8:09:30,77.9,,
15.11.2020 8:37:39,79.1,,
16.11.2020 9:07:46,79.0,,
17.11.2020 12:16:18,77.8,,
18.11.2020 8:52:39,78.3,,
20.11.2020 8:01:43,77.1,,
21.11.2020 12:42:01,77.0,,
22.11.2020 8:05:21,77.3,,
